https://pleiades.stoa.org/places/49843,...aioi
https://pleiades.stoa.org/places/265762,Abdera
https://pleiades.stoa.org/places/501323,Abdera
https://pleiades.stoa.org/places/570028,Achaia
https://pleiades.stoa.org/places/594942,Achaia
https://pleiades.stoa.org/places/825220,Achaia
https://pleiades.stoa.org/places/60403,Achaia
https://pleiades.stoa.org/places/573048,Achaia
https://pleiades.stoa.org/errata/30202,Achaia
https://pleiades.stoa.org/places/991372,Achaia
https://pleiades.stoa.org/places/981502,Achaia
https://pleiades.stoa.org/places/550404,Aegae
https://pleiades.stoa.org/places/197093,Aemate
https://pleiades.stoa.org/places/775,Africa
https://pleiades.stoa.org/places/991341,Africa proconsularis
https://pleiades.stoa.org/places/981504,Africa proconsularis
https://pleiades.stoa.org/places/540601,Aidepsos
https://pleiades.stoa.org/places/540602,Aidepsos
https://pleiades.stoa.org/places/609292,Aizanoi
https://pleiades.stoa.org/places/501341,Akontisma
https://pleiades.stoa.org/places/157803,Albingaunum
https://pleiades.stoa.org/places/599481,Almoura
https://pleiades.stoa.org/places/982257,Alpes Graiae et Poeninae
https://pleiades.stoa.org/places/992828,Alpes Graiae et Poeninae
https://pleiades.stoa.org/places/197111,Alveria
https://pleiades.stoa.org/places/540626,Ambrossos
https://pleiades.stoa.org/places/540626,Ambryssos
https://pleiades.stoa.org/places/324665,Ammaedara
https://pleiades.stoa.org/places/540630,Amphissa
https://pleiades.stoa.org/places/187283,Anauni
https://pleiades.stoa.org/places/197119,Ansium
https://pleiades.stoa.org/places/540641,Antikyra
https://pleiades.stoa.org/places/540642,Antikyra
https://pleiades.stoa.org/places/422837,Antium
https://pleiades.stoa.org/places/912806,Apamea
https://pleiades.stoa.org/places/638751,Apamea
https://pleiades.stoa.org/places/658385,Apamea
https://pleiades.stoa.org/places/668335,Apamea
https://pleiades.stoa.org/places/897711,Apamea
https://pleiades.stoa.org/places/373732,Apollonia
https://pleiades.stoa.org/places/854719,Apollonia
https://pleiades.stoa.org/places/857686,Apollonia
https://pleiades.stoa.org/places/638755,Apollonia
https://pleiades.stoa.org/places/638758,Apollonia
https://pleiades.stoa.org/places/589696,Apollonia
https://pleiades.stoa.org/places/589702,Apollonia
https://pleiades.stoa.org/places/589703,Apollonia
https://pleiades.stoa.org/places/589772,Apollonia
https://pleiades.stoa.org/places/589886,Apollonia
https://pleiades.stoa.org/places/594947,Apollonia
https://pleiades.stoa.org/places/543633,Apollonia
https://pleiades.stoa.org/places/550442,Apollonia
https://pleiades.stoa.org/places/550463,Apollonia
https://pleiades.stoa.org/places/462097,Apollonia
https://pleiades.stoa.org/places/481728,Apollonia
https://pleiades.stoa.org/places/511446,Apollonia
https://pleiades.stoa.org/places/536060,Apollonia
https://pleiades.stoa.org/places/491526,Apollonia
https://pleiades.stoa.org/places/501355,Apollonia
https://pleiades.stoa.org/places/507366,Apollonia
https://pleiades.stoa.org/places/674220,Apollonia
https://pleiades.stoa.org/places/678025,Apollonia
https://pleiades.stoa.org/places/893939,Apollonia
https://pleiades.stoa.org/places/897714,Apollonia
https://pleiades.stoa.org/places/638757,Apollonia Salbakes
https://pleiades.stoa.org/places/344294,Aquae Tacapitanae
https://pleiades.stoa.org/places/29475,Arabia
https://pleiades.stoa.org/places/912809,Arabia
https://pleiades.stoa.org/places/756537,Arabia
https://pleiades.stoa.org/places/991408,Arabia
https://pleiades.stoa.org/errata/1001942,Arabia
https://pleiades.stoa.org/places/874334,Arabia
https://pleiades.stoa.org/places/981506,Arabia
https://pleiades.stoa.org/places/30207,Ardea
https://pleiades.stoa.org/places/422843,Ardea
https://pleiades.stoa.org/places/638769,Arykanda
https://pleiades.stoa.org/places/638770,Arykanda
https://pleiades.stoa.org/places/599527,Asia
https://pleiades.stoa.org/errata/1001906,Asia
https://pleiades.stoa.org/errata/991380,Asia
https://pleiades.stoa.org/places/915832,Asia
https://pleiades.stoa.org/places/981509,Asia
https://pleiades.stoa.org/places/197145,Asseria
https://pleiades.stoa.org/places/314894,Aunobari
https://pleiades.stoa.org/places/221994,Ausdecenses
https://pleiades.stoa.org/places/167663,Axima
https://pleiades.stoa.org/places/930168,Axima
https://pleiades.stoa.org/places/862,Baetica
https://pleiades.stoa.org/errata/991318,Baetica
https://pleiades.stoa.org/places/981510,Baetica
https://pleiades.stoa.org/places/432716,Baiae
https://pleiades.stoa.org/places/658394,Baiae
https://pleiades.stoa.org/places/471889,Balari
https://pleiades.stoa.org/places/481756,Battyna
https://pleiades.stoa.org/places/187314,Bergalei
https://pleiades.stoa.org/places/511189,Bithynia
https://pleiades.stoa.org/errata/1001917,Bithynia
https://pleiades.stoa.org/places/991389,Bithynia
https://pleiades.stoa.org/places/540689,Boeotia
https://pleiades.stoa.org/places/491555,Bragylai
https://pleiades.stoa.org/places/668198,Caesarea ad Libanum
https://pleiades.stoa.org/places/222028,Calabaeus
https://pleiades.stoa.org/places/289927,Calama
https://pleiades.stoa.org/places/305039,Calama
https://pleiades.stoa.org/places/432742,Campania
https://pleiades.stoa.org/places/991350,Campania
https://pleiades.stoa.org/places/442525,Canusium
https://pleiades.stoa.org/places/216748,Capidava
https://pleiades.stoa.org/places/324684,Capsa
https://pleiades.stoa.org/places/432754,Capua
https://pleiades.stoa.org/places/314921,Carthage
https://pleiades.stoa.org/places/305044,Castellum Aurelianense Antoninianense
https://pleiades.stoa.org/places/550492,Cayster
https://pleiades.stoa.org/places/167663,Ceutrones
https://pleiades.stoa.org/places/540701,Chaeronea
https://pleiades.stoa.org/places/540703,Chalcis
https://pleiades.stoa.org/places/570177,Choireios
https://pleiades.stoa.org/places/305063,Chullu
https://pleiades.stoa.org/places/628957,Cilicia
https://pleiades.stoa.org/places/658440,Cilicia
https://pleiades.stoa.org/errata/991403,Cilicia
https://pleiades.stoa.org/places/981514,Cilicia
https://pleiades.stoa.org/places/305064,Cirta
https://pleiades.stoa.org/places/265867,Cisimbrium
https://pleiades.stoa.org/places/622128,Comenses
https://pleiades.stoa.org/places/383627,Como
https://pleiades.stoa.org/places/383627,Comum
https://pleiades.stoa.org/places/246355,Contrebia
https://pleiades.stoa.org/places/197225,Corinium
https://pleiades.stoa.org/places/540717,Coronea
https://pleiades.stoa.org/places/472063,Corsica
https://pleiades.stoa.org/places/991339,Corsica
https://pleiades.stoa.org/places/456053,Cosa
https://pleiades.stoa.org/places/413107,Cosa
https://pleiades.stoa.org/places/246360,Cosa
https://pleiades.stoa.org/places/981517,Creta et Cyrene
https://pleiades.stoa.org/errata/981515,Creta et Cyrene
https://pleiades.stoa.org/places/707498,Cyprus
https://pleiades.stoa.org/errata/991392,Cyprus
https://pleiades.stoa.org/places/981516,Cyprus
https://pleiades.stoa.org/places/373777,Cyrenaica
https://pleiades.stoa.org/places/373778,Cyrene
https://pleiades.stoa.org/places/981517,Cyrene
https://pleiades.stoa.org/places/981518,Dacia
https://pleiades.stoa.org/places/207065,Dacia
https://pleiades.stoa.org/places/197240,Dalmatia
https://pleiades.stoa.org/errata/991360,Dalmatia
https://pleiades.stoa.org/places/981522,Dalmatia
https://pleiades.stoa.org/places/678106,Damascus
https://pleiades.stoa.org/places/540723,Daulis
https://pleiades.stoa.org/places/39334,Deb...ai
https://pleiades.stoa.org/places/599587,Delos
https://pleiades.stoa.org/places/599588,Delos
https://pleiades.stoa.org/places/540726,Delphi
https://pleiades.stoa.org/places/540726,Delphoi
https://pleiades.stoa.org/places/216788,Deultum
https://pleiades.stoa.org/places/682543,Dion
https://pleiades.stoa.org/places/540734,Dion
https://pleiades.stoa.org/places/543684,Dion
https://pleiades.stoa.org/places/491572,Dion
https://pleiades.stoa.org/places/501400,Dion
https://pleiades.stoa.org/places/658455,Doliche
https://pleiades.stoa.org/places/491576,Doliche
https://pleiades.stoa.org/places/609367,Dorylaion
https://pleiades.stoa.org/places/216800,Durostorum
https://pleiades.stoa.org/places/730111,Eleusis
https://pleiades.stoa.org/places/741459,Eleusis
https://pleiades.stoa.org/places/599607,Eleusis
https://pleiades.stoa.org/places/579920,Eleusis
https://pleiades.stoa.org/places/491587,Elimeia
https://pleiades.stoa.org/places/491587,Elimiotis
https://pleiades.stoa.org/places/256155,Emerita Augusta
https://pleiades.stoa.org/places/668261,Emesa
https://pleiades.stoa.org/places/642520,Emporion
https://pleiades.stoa.org/places/465889,Emporion
https://pleiades.stoa.org/places/452323,Emporion
https://pleiades.stoa.org/places/494559,Emporion
https://pleiades.stoa.org/places/246382,Emporion
https://pleiades.stoa.org/places/599611,Emporion
https://pleiades.stoa.org/places/599612,Ephesus
https://pleiades.stoa.org/places/413127,Falerio
https://pleiades.stoa.org/places/446243,Firmum
https://pleiades.stoa.org/places/413135,Firmum Picenum
https://pleiades.stoa.org/places/317102,Fossa Regia
https://pleiades.stoa.org/places/619161,Galatia
https://pleiades.stoa.org/places/991393,Galatia
https://pleiades.stoa.org/places/471932,Galillenses
https://pleiades.stoa.org/places/354116,Garamantes
https://pleiades.stoa.org/places/491599,Geneatae
https://pleiades.stoa.org/places/981525,Germania Superior
https://pleiades.stoa.org/places/1000,Germania Superior
https://pleiades.stoa.org/places/589796,Gortyn
https://pleiades.stoa.org/places/324716,Hadrumetum
https://pleiades.stoa.org/places/226617,Halmyris
https://pleiades.stoa.org/places/151774,Heraclea
https://pleiades.stoa.org/places/844944,Heraclea
https://pleiades.stoa.org/places/465906,Heraclea
https://pleiades.stoa.org/places/452333,Heraclea
https://pleiades.stoa.org/places/511357,Heraclea
https://pleiades.stoa.org/places/570290,Herakleia
https://pleiades.stoa.org/places/741467,Herakleia
https://pleiades.stoa.org/places/599642,Herakleia
https://pleiades.stoa.org/places/550570,Herakleia
https://pleiades.stoa.org/places/550571,Herakleia
https://pleiades.stoa.org/places/541157,Herakleia
https://pleiades.stoa.org/places/662169,Herakleia
https://pleiades.stoa.org/places/465907,Herakleia
https://pleiades.stoa.org/places/648642,Herakleia
https://pleiades.stoa.org/places/511333,Herakleia
https://pleiades.stoa.org/places/530889,Herakleia
https://pleiades.stoa.org/places/530890,Herakleia
https://pleiades.stoa.org/places/481861,Herakleia
https://pleiades.stoa.org/places/507406,Herakleia
https://pleiades.stoa.org/places/203130,Herakleia
https://pleiades.stoa.org/places/668262,Herakleia
https://pleiades.stoa.org/places/906012,Herakleia
https://pleiades.stoa.org/places/638857,Herakleia Salbakes
https://pleiades.stoa.org/places/432873,Herculaneum
https://pleiades.stoa.org/places/438748,Herculaneum
https://pleiades.stoa.org/places/1027,Hispania
https://pleiades.stoa.org/places/530036687,Hispania Citerior
https://pleiades.stoa.org/places/413171,Histonium
https://pleiades.stoa.org/places/216839,Histria
https://pleiades.stoa.org/places/197304,Histria
https://pleiades.stoa.org/places/540827,Hypata
https://pleiades.stoa.org/places/305095,Igilgili
https://pleiades.stoa.org/places/216839,Istros
https://pleiades.stoa.org/places/226577,Istros
https://pleiades.stoa.org/places/599675,Istros
https://pleiades.stoa.org/places/446253,Istros
https://pleiades.stoa.org/places/687934,Iudaea
https://pleiades.stoa.org/places/981527,Iudaea
https://pleiades.stoa.org/places/540867,Kierion
https://pleiades.stoa.org/places/494582,Kissynioi
https://pleiades.stoa.org/places/711238,Koroneia
https://pleiades.stoa.org/places/540717,Koroneia
https://pleiades.stoa.org/places/543756,Koroneia
https://pleiades.stoa.org/places/573303,Koroneia
https://pleiades.stoa.org/places/536091,Koroneia
https://pleiades.stoa.org/places/50673,Kosa
https://pleiades.stoa.org/places/711244,Lake)daimon
https://pleiades.stoa.org/places/570406,Lake)daimon
https://pleiades.stoa.org/places/711244,Lakedaimon
https://pleiades.stoa.org/places/570406,Lakedaimon
https://pleiades.stoa.org/places/540902,Lamia
https://pleiades.stoa.org/places/222103,Larisa
https://pleiades.stoa.org/places/589895,Larisa
https://pleiades.stoa.org/places/599749,Larisa
https://pleiades.stoa.org/places/550683,Larisa
https://pleiades.stoa.org/places/550684,Larisa
https://pleiades.stoa.org/places/550685,Larisa
https://pleiades.stoa.org/places/894019,Larisa
https://pleiades.stoa.org/places/631221,Larissa
https://pleiades.stoa.org/places/589796,Larissa
https://pleiades.stoa.org/places/550683,Larissa
https://pleiades.stoa.org/places/438767,Larissa
https://pleiades.stoa.org/places/540905,Larissa
https://pleiades.stoa.org/places/543766,Larissa
https://pleiades.stoa.org/places/668292,Larissa
https://pleiades.stoa.org/places/432900,Latium
https://pleiades.stoa.org/places/344448,Lepcis Magna
https://pleiades.stoa.org/places/344448,Lepcitani
https://pleiades.stoa.org/errata/991319,Lusitania
https://pleiades.stoa.org/places/981529,Lusitania
https://pleiades.stoa.org/places/1101,Lusitania
https://pleiades.stoa.org/errata/991384,Lycia et Pamphylia
https://pleiades.stoa.org/places/981530,Lycia et Pamphylia
https://pleiades.stoa.org/places/349602,Macae
https://pleiades.stoa.org/places/349603,Macae
https://pleiades.stoa.org/places/344428,Macae
https://pleiades.stoa.org/places/932472,Macae
https://pleiades.stoa.org/places/491656,Macedonia
https://pleiades.stoa.org/errata/991368,Macedonia
https://pleiades.stoa.org/places/981531,Macedonia
https://pleiades.stoa.org/places/315065,Madauros
https://pleiades.stoa.org/places/265965,Mariana
https://pleiades.stoa.org/places/472096,Mariana
https://pleiades.stoa.org/places/285482,Mauretania Caesariensis
https://pleiades.stoa.org/places/991328,Mauretania Caesariensis
https://pleiades.stoa.org/places/981532,Mauretania Caesariensis
https://pleiades.stoa.org/places/991334,Mauretania Sitifensis
https://pleiades.stoa.org/places/570479,Messene
https://pleiades.stoa.org/places/229568,Metropolis
https://pleiades.stoa.org/places/550741,Metropolis
https://pleiades.stoa.org/places/540947,Metropolis
https://pleiades.stoa.org/places/543790,Metropolis
https://pleiades.stoa.org/places/860834,Metropolis
https://pleiades.stoa.org/places/609470,Metropolis
https://pleiades.stoa.org/places/609471,Metropolis
https://pleiades.stoa.org/places/531000,Metropolis
https://pleiades.stoa.org/places/531001,Metropolis
https://pleiades.stoa.org/places/609473,Midaion
https://pleiades.stoa.org/places/599799,Miletos
https://pleiades.stoa.org/places/550742,Miletos
https://pleiades.stoa.org/places/606335,Miletos
https://pleiades.stoa.org/places/305109,Milev
https://pleiades.stoa.org/places/207290,Moesi
https://pleiades.stoa.org/places/216887,Moesia Inferior
https://pleiades.stoa.org/errata/991378,Moesia Inferior
https://pleiades.stoa.org/places/981535,Moesia Inferior
https://pleiades.stoa.org/errata/991369,Moesia Superior
https://pleiades.stoa.org/places/981536,Moesia Superior
https://pleiades.stoa.org/places/1136,Moesia Superior
https://pleiades.stoa.org/places/992077,Moesiae
https://pleiades.stoa.org/places/658538,Mopsouestia
https://pleiades.stoa.org/places/315085,Musti
https://pleiades.stoa.org/places/324785,Musulamii
https://pleiades.stoa.org/places/540952,Myania
https://pleiades.stoa.org/places/373861,Nasamones
https://pleiades.stoa.org/places/197404,Nedinum
https://pleiades.stoa.org/places/203142,Nerate
https://pleiades.stoa.org/places/599826,Nestos
https://pleiades.stoa.org/places/481923,Nestos
https://pleiades.stoa.org/places/501524,Nestos
https://pleiades.stoa.org/places/197407,Nestos
https://pleiades.stoa.org/places/422985,Nettuno
https://pleiades.stoa.org/places/157894,Nicaea
https://pleiades.stoa.org/places/511268,Nicaea
https://pleiades.stoa.org/places/964138,Nicaea
https://pleiades.stoa.org/places/305116,Nicives
https://pleiades.stoa.org/places/334600,Nicives
https://pleiades.stoa.org/places/305119,Numidae
https://pleiades.stoa.org/places/305120,Numidia
https://pleiades.stoa.org/places/981539,Numidia
https://pleiades.stoa.org/places/344454,Nybgenii
https://pleiades.stoa.org/places/344456,Oea
https://pleiades.stoa.org/places/344456,Oeenses
https://pleiades.stoa.org/places/540981,Olooson
https://pleiades.stoa.org/places/570531,Olympia
https://pleiades.stoa.org/places/197419,Oneum
https://pleiades.stoa.org/places/543684,Orchomenos
https://pleiades.stoa.org/places/570535,Orchomenos
https://pleiades.stoa.org/places/197420,Ortopla
https://pleiades.stoa.org/places/422995,Ostia
https://pleiades.stoa.org/places/256347,Ostippo
https://pleiades.stoa.org/places/668331,Palmyra
https://pleiades.stoa.org/places/197427,Parentium
https://pleiades.stoa.org/places/570567,Patras
https://pleiades.stoa.org/places/484001,Patras
https://pleiades.stoa.org/places/471992,Patulcenses Campani
https://pleiades.stoa.org/places/481955,Pelion
https://pleiades.stoa.org/places/570577,Peloponnesus
https://pleiades.stoa.org/places/541022,Peneios
https://pleiades.stoa.org/places/570579,Peneios
https://pleiades.stoa.org/places/543830,Peraia
https://pleiades.stoa.org/places/570571,Peraia
https://pleiades.stoa.org/places/550822,Philadelpheia
https://pleiades.stoa.org/places/697728,Philadelpheia
https://pleiades.stoa.org/places/737008,Philadelpheia
https://pleiades.stoa.org/places/648736,Philadelpheia
https://pleiades.stoa.org/places/501482,Philippi
https://pleiades.stoa.org/places/216927,Philippopolis
https://pleiades.stoa.org/places/678332,Philippopolis
https://pleiades.stoa.org/places/585947,Phrygia
https://pleiades.stoa.org/places/907036116,Phrygia
https://pleiades.stoa.org/places/609502,Phrygia
https://pleiades.stoa.org/places/511362,Phrygia
https://pleiades.stoa.org/places/981543,Phrygia
https://pleiades.stoa.org/places/897830,Phrygia
https://pleiades.stoa.org/places/413253,Picenum
https://pleiades.stoa.org/places/222145,Picusculus
https://pleiades.stoa.org/places/197441,Pituntium
https://pleiades.stoa.org/places/678336,Platanos
https://pleiades.stoa.org/places/433032,Pompeii
https://pleiades.stoa.org/places/543852,Pronomae
https://pleiades.stoa.org/places/373879,Ptolemais
https://pleiades.stoa.org/places/639073,Ptolemais
https://pleiades.stoa.org/places/599754,Ptolemais
https://pleiades.stoa.org/places/550685,Ptolemais
https://pleiades.stoa.org/places/678010,Ptolemais
https://pleiades.stoa.org/places/590022,Pyranthos
https://pleiades.stoa.org/places/285509,Regiae
https://pleiades.stoa.org/places/305137,Rusicade
https://pleiades.stoa.org/places/639087,Sagalassos
https://pleiades.stoa.org/places/197488,Salona
https://pleiades.stoa.org/places/289950,Saltus Cu --- 
https://pleiades.stoa.org/places/289950,Saltus Cu---
https://pleiades.stoa.org/places/197490,Salvia
https://pleiades.stoa.org/places/197494,Sapuates
https://pleiades.stoa.org/places/472014,Sardinia
https://pleiades.stoa.org/places/991344,Sardinia
https://pleiades.stoa.org/places/383775,Segesta
https://pleiades.stoa.org/places/462487,Segesta
https://pleiades.stoa.org/places/639105,Side
https://pleiades.stoa.org/places/857285,Side
https://pleiades.stoa.org/places/541099,Side
https://pleiades.stoa.org/places/599934,Side
https://pleiades.stoa.org/places/60684,Side
https://pleiades.stoa.org/places/570669,Side
https://pleiades.stoa.org/places/678393,Sidon
https://pleiades.stoa.org/places/197512,Sidrona
https://pleiades.stoa.org/places/305150,Sigus
https://pleiades.stoa.org/places/550881,Siklia
https://pleiades.stoa.org/places/194067,Sinduni
https://pleiades.stoa.org/places/256456,Solia
https://pleiades.stoa.org/places/570685,Sparta
https://pleiades.stoa.org/places/203160,Stridon
https://pleiades.stoa.org/places/305156,Suburbures
https://pleiades.stoa.org/places/305157,Suburbures Regiani
https://pleiades.stoa.org/places/324816,Sufetula
https://pleiades.stoa.org/places/315179,Suppenses
https://pleiades.stoa.org/places/609538,Synnada
https://pleiades.stoa.org/places/29492,Syria
https://pleiades.stoa.org/places/569131178,Syria
https://pleiades.stoa.org/places/981550,Syria
https://pleiades.stoa.org/places/1306,Syria
https://pleiades.stoa.org/places/531109,Syria
https://pleiades.stoa.org/places/531110,Syria
https://pleiades.stoa.org/places/991407,Syria Coele
https://pleiades.stoa.org/places/344496,Tacape
https://pleiades.stoa.org/places/349634,Tacapitani
https://pleiades.stoa.org/places/315191,Thabbora
https://pleiades.stoa.org/places/315198,Thagaste
https://pleiades.stoa.org/places/501634,Thasos
https://pleiades.stoa.org/places/501635,Thasos
https://pleiades.stoa.org/errata/1001895,Thessalia
https://pleiades.stoa.org/places/991374,Thessalia
https://pleiades.stoa.org/places/1332,Thessalia
https://pleiades.stoa.org/places/324831,Theveste
https://pleiades.stoa.org/places/315211,Thimisua
https://pleiades.stoa.org/places/541146,Thisbe
https://pleiades.stoa.org/places/501638,Thracia
https://pleiades.stoa.org/errata/991371,Thracia
https://pleiades.stoa.org/places/981552,Thracia
https://pleiades.stoa.org/places/992078,Thracia
https://pleiades.stoa.org/places/295356,Thudedenses
https://pleiades.stoa.org/places/550924,Thyateira
https://pleiades.stoa.org/places/494625,Tiberioi
https://pleiades.stoa.org/places/614859,Tiktaenoi
https://pleiades.stoa.org/places/295363,Tipasa
https://pleiades.stoa.org/places/305169,Tipasa
https://pleiades.stoa.org/places/344519,Tipasa
https://pleiades.stoa.org/places/334645,Tisibenenses
https://pleiades.stoa.org/places/541152,Tithorea
https://pleiades.stoa.org/places/197553,Titus
https://pleiades.stoa.org/places/217016,Tomis
https://pleiades.stoa.org/places/737093,Tomis
https://pleiades.stoa.org/places/756668,Tomis
https://pleiades.stoa.org/places/197555,Tragurium
https://pleiades.stoa.org/places/383804,Tridentum
https://pleiades.stoa.org/places/217027,Tropaeum Traiani
https://pleiades.stoa.org/places/344526,Turris Tamalleni
https://pleiades.stoa.org/places/639158,Tymbrianassos
https://pleiades.stoa.org/places/266081,Ucubi
https://pleiades.stoa.org/places/315244,Ucubi
https://pleiades.stoa.org/places/315248,Utica
https://pleiades.stoa.org/places/472144,Vanacini
https://pleiades.stoa.org/places/197575,Vegium
https://pleiades.stoa.org/places/217056,Vicus *Ulmetensium
https://pleiades.stoa.org/places/217042,Vicus Buteridavensis
https://pleiades.stoa.org/places/128537,Vienna
https://pleiades.stoa.org/places/167719,Vienne
https://pleiades.stoa.org/places/138652,Vienne
https://pleiades.stoa.org/places/315265,Vofricenses
https://pleiades.stoa.org/places/433211,Volturnus
https://pleiades.stoa.org/places/364035,Zamucii
https://pleiades.stoa.org/places/305189,Zimizes
https://pleiades.stoa.org/places/305184,vicus Augusti
https://pleiades.stoa.org/places/315259,vicus Augusti
https://pleiades.stoa.org/places/324850,vicus Augusti
